Application Status,Merit Score,Domicile,Gender,Province,Admission Test,Admission Test 2,SSC,TerminalDegree,Optional Subject 1,Optional Subject 2,Optional Subject 3,Optional Subject 4,Optional Subject 5,Document Verified,English Marks,Offered,Offered1
Application Received,908.813,OPEN,male,Baluchistan,0,0,594,702,0,0,0,0,0,0,0,0,No
Application Fee Received,678,OPEN,male,FATA,0,0,759,633,97,116,47,81,30,1,0,0,No
Application Fee Received,763,Bahawalpur,male,Punjab,48,0,866,720,147,42,33,138,101,0,0,0,No
Application Fee Received,719,Bahawalpur,male,Punjab,52,0,672,672,127,107,143,85,45,0,0,0,No
Application Fee Received,1025,Bahawalpur,female,Punjab,71,71,867,966,156,184,184,184,0,0,0,0,No
Application Fee Received,972,Bahawalpur,male,Punjab,87,87,932,962,173,42,48,184,179,1,0,0,No
Application Fee Received,539,Bahawalpur,male,Punjab,40,0,482,509,69,86,93,34,0,0,0,0,No
Application Fee Received,863,Bahawalpur,male,Punjab,50,41,763,818,131,148,164,157,42,0,0,0,No
Application Fee Received,618,Bahawalpur,male,Punjab,44,0,677,579,77,43,89,95,107,0,0,0,No
Application Fee Received,678,Bahawalpur,male,Punjab,52,0,686,631,93,93,99,132,42,0,0,0,No
Admission Fee Challan Received,628,Bahawalpur,female,Punjab,50,0,521,588,81,102,106,46,84,1,0,1,Yes
Application Fee Received,643,Bahawalpur,male,Punjab,47,0,727,601,132,119,78,71,39,0,0,0,No
Admission Fee Challan Received,965,Bahawalpur,male,Punjab,67,0,862,903,161,179,146,45,0,1,0,1,Yes
Admission Fee Challan Received,843,Bahawalpur,male,Punjab,43,0,889,805,0,0,0,0,0,1,0,1,Yes
Application Fee Received,692,Bahawalpur,male,Punjab,44,0,741,653,108,113,106,40,101,0,0,0,No
Application Fee Received,650,Bahawalpur,male,Punjab,54,0,778,601,71,111,98,42,111,0,0,0,No
Admission Fee Challan Received,983,Bahawalpur,male,Punjab,66,0,861,922,177,155,154,181,46,1,0,1,Yes
Admission Fee Challan Received,609,Bahawalpur,male,Punjab,53,0,557,561,117,27,35,103,96,1,0,1,Yes
Admission Fee Challan Received,691,Bahawalpur,female,Punjab,41,0,779,655,118,80,135,85,95,1,0,1,Yes
Application Fee Received,726,Bahawalpur,male,Punjab,62,0,794,674,166,106,118,0,41,0,0,0,No
Admission Fee Challan Received,819,Bahawalpur,male,Punjab,50,0,724,774,147,153,114,45,135,1,0,1,Yes
Challan Printed,767,Bahawalpur,female,Punjab,51,0,769,721,126,121,137,41,129,0,0,0,No
Challan Printed,871,Bahawalpur,female,Punjab,50,0,827,826,128,42,43,152,159,0,0,0,No
Application Fee Received,825,Bahawalpur,female,Punjab,46,0,723,784,144,40,45,144,138,0,0,0,No
Admission Fee Challan Received,779,Bahawalpur,female,Punjab,56,0,749,728,115,46,126,126,142,1,0,1,Yes
Application Fee Received,624,Bahawalpur,male,Punjab,39,0,812,590,98,87,58,0,119,0,0,0,No
Admission Fee Challan Received,857,Bahawalpur,male,Punjab,58,0,815,809,144,143,47,157,39,1,0,1,Yes
Application Fee Received,601,Bahawalpur,male,Punjab,46,0,853,570,73,113,78,129,44,1,0,0,No
Application Fee Received,669,Bahawalpur,male,Punjab,52,0,694,622,95,172,84,78,39,1,0,0,No
Application Fee Received,595,Bahawalpur,male,Punjab,50,0,770,550,82,100,78,32,111,0,0,0,No
Admission Fee Challan Received,709,Bahawalpur,male,Punjab,50,0,825,664,79,151,103,42,112,1,0,1,Yes
Application Fee Received,626,Bahawalpur,male,Punjab,44,0,732,587,89,109,86,37,106,0,0,0,No
Application Fee Received,631,Bahawalpur,male,Punjab,67,0,651,574,105,74,104,93,0,0,0,0,No
Application Fee Received,700,Bahawalpur,female,Punjab,52,0,736,658,102,88,129,0,116,0,0,0,No
Challan Printed,653,Bahawalpur,male,Punjab,48,0,650,610,99,0,0,0,0,0,0,0,No
Application Fee Received,688,Bahawalpur,male,Punjab,45,0,620,648,90,102,106,129,43,1,0,1,Yes
Admission Fee Challan Received,846,Bahawalpur,male,Punjab,65,0,832,786,150,156,139,43,131,1,0,1,Yes
Admission Fee Challan Received,870,Bahawalpur,male,Punjab,60,0,847,815,144,165,40,134,154,1,0,1,Yes
Application Fee Received,833,Bahawalpur,female,Punjab,35,0,809,803,134,46,155,147,161,0,0,0,No
Admission Fee Challan Received,784,Bahawalpur,male,Punjab,49,0,812,740,136,159,123,40,116,1,0,1,Yes
Application Fee Received,617,Bahawalpur,female,Punjab,42,0,727,580,107,74,106,75,46,0,0,0,No
Application Fee Received,777,Bahawalpur,male,Punjab,43,0,805,739,139,129,114,0,127,0,0,0,No
Application Fee Received,681,Bahawalpur,female,Punjab,60,0,812,626,114,111,38,105,39,0,0,0,No
Admission Fee Challan Received,790,Bahawalpur,female,Punjab,53,0,791,742,141,122,126,152,36,1,0,1,Yes
Application Fee Received,837,Bahawalpur,female,Punjab,53,0,876,789,160,43,43,139,127,1,0,1,Yes
Admission Fee Challan Received,895,Bahawalpur,male,Punjab,64,0,840,836,162,154,150,43,144,1,0,1,Yes
Application Fee Received,683,Bahawalpur,male,Punjab,42,0,826,646,102,118,138,38,107,1,0,1,Yes
Admission Fee Challan Received,762,Bahawalpur,male,Punjab,44,0,929,723,162,101,127,106,82,1,0,1,Yes
Admission Fee Challan Received,1042,Bahawalpur,female,Punjab,72,0,916,975,0,0,0,0,0,1,0,1,Yes
Application Fee Received,655,Bahawalpur,male,Punjab,51,0,706,609,104,101,99,98,43,1,0,1,Yes
Challan Printed,757,Bahawalpur,male,Punjab,51,0,881,711,143,128,137,0,112,0,0,0,No
Application Fee Received,666,Bahawalpur,female,Punjab,0,0,548,671,100,117,135,87,0,0,0,0,No
Application Received,874,Bahawalpur,male,Punjab,57,0,871,822,113,161,44,155,43,0,0,0,No
Application Fee Received,1022,Bahawalpur,male,Punjab,72,72,894,973,182,194,180,0,0,1,0,1,Yes
Application Fee Received,1018,Bahawalpur,female,Punjab,62,0,913,961,166,185,177,0,0,1,0,1,Yes
Application Fee Received,756,OPEN,male,Punjab,54,0,630,707,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,782,Bahawalpur,male,Punjab,60,0,836,727,115,42,123,141,141,1,0,1,Yes
Application Fee Received,921,Bahawalpur,female,Punjab,58,53,635,868,156,157,169,157,0,0,0,0,No
Application Received,845.304,Bahawalpur,male,Punjab,48,0,672,807,88,80,65,45,73,0,0,0,No
Application Fee Received,898,Bahawalpur,female,Punjab,54,0,910,859,150,47,174,153,147,0,0,0,No
Application Fee Received,825,Bahawalpur,male,Punjab,52,0,776,783,136,138,128,154,40,1,0,1,Yes
Challan Printed,591,Bahawalpur,male,Punjab,51,0,613,550,104,75,42,68,33,0,0,0,No
Application Fee Received,684,Bahawalpur,male,Punjab,54,0,706,635,86,132,88,130,37,0,0,0,No
Challan Printed,963,Bahawalpur,female,Punjab,57,0,945,911,164,41,42,186,165,0,0,0,No
Application Fee Received,659,Bahawalpur,male,Punjab,50,0,681,614,123,110,70,112,32,1,0,1,Yes
Application Fee Received,727,Bahawalpur,female,Punjab,42,0,843,690,110,39,39,136,129,0,0,0,No
Application Fee Received,632,Bahawalpur,male,Punjab,43,0,507,604,74,50,82,77,81,0,0,0,No
Application Fee Received,729,Bahawalpur,male,Punjab,52,0,862,682,118,35,30,133,123,0,0,0,No
Application Fee Received,732,Bahawalpur,male,Punjab,47,0,666,690,101,40,129,168,96,1,0,0,No
Application Fee Received,596,Bahawalpur,male,Punjab,51,0,698,560,99,85,89,90,28,0,0,0,No
Admission Fee Challan Received,638,Bahawalpur,male,Punjab,42,0,547,601,0,0,0,0,0,1,0,1,Yes
Application Fee Received,903,Bahawalpur,female,Punjab,53,0,902,855,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,725,Bahawalpur,male,Punjab,42,0,772,688,115,29,38,145,129,1,0,1,Yes
Challan Printed,1001,Bahawalpur,female,Punjab,60,0,916,946,174,40,174,181,171,0,0,0,No
Application Fee Received,705,Bahawalpur,male,Punjab,48,0,818,662,114,136,143,63,36,0,0,0,No
Application Fee Received,525,Bahawalpur,female,Punjab,47,0,652,483,86,71,78,65,29,0,0,0,No
Application Fee Received,531,Bahawalpur,male,Punjab,39,0,578,497,72,83,37,75,82,0,0,0,No
Admission Fee Challan Received,732,Bahawalpur,male,Punjab,40,0,662,697,122,144,109,47,105,1,0,1,Yes
Admission Fee Challan Received,912,Bahawalpur,male,Punjab,53,0,907,864,164,161,161,0,137,1,0,1,Yes
Application Fee Received,571,Bahawalpur,male,Punjab,29,0,574,547,90,0,77,0,98,0,0,0,No
Application Fee Received,909,Bahawalpur,male,Punjab,73,0,924,841,165,152,147,141,40,0,0,0,No
Application Fee Received,684,Bahawalpur,male,Punjab,55,0,845,634,97,116,98,136,34,0,0,0,No
Challan Printed,580,Bahawalpur,male,Punjab,26,0,724,564,113,42,38,102,69,0,0,0,No
Admission Fee Challan Received,830,Bahawalpur,male,Punjab,55,0,861,780,147,141,139,41,142,1,0,1,Yes
Challan Printed,766,Bahawalpur,male,Punjab,57,0,806,714,126,131,42,131,38,0,0,0,No
Application Fee Received,722,Bahawalpur,male,Punjab,50,0,697,677,116,117,106,119,42,0,0,0,No
Admission Fee Challan Received,949,Bahawalpur,male,Punjab,54,0,744,880,0,0,0,0,0,1,0,1,Yes
Challan Printed,521,Bahawalpur,female,Punjab,39,0,686,487,59,33,113,83,74,0,0,0,No
Application Fee Received,528,Bahawalpur,male,Punjab,50,0,657,483,79,25,25,108,66,0,0,0,No
Application Fee Received,572,Bahawalpur,male,Punjab,32,0,582,545,104,82,83,42,108,1,0,0,No
Admission Fee Challan Received,669,Bahawalpur,female,Punjab,51,0,809,623,101,0,0,0,0,1,0,1,Yes
Application Fee Received,784,Bahawalpur,male,Punjab,60,0,590,734,153,44,34,112,110,0,0,0,No
Admission Fee Challan Received,799,Bahawalpur,male,Punjab,62,0,706,742,120,124,112,168,0,1,0,1,Yes
Application Fee Received,990,Bahawalpur,male,Punjab,48,0,1000,947,157,172,175,182,48,1,0,1,Yes
Admission Fee Challan Received,719,Bahawalpur,male,Punjab,56,0,816,668,133,108,102,115,0,1,0,1,Yes
Admission Fee Challan Received,633,Bahawalpur,male,Punjab,41,0,832,597,105,106,41,89,41,1,0,1,Yes
Application Fee Received,612,Bahawalpur,female,Punjab,46,0,673,571,89,44,35,79,107,0,0,0,No
Application Fee Received,596,Bahawalpur,male,Punjab,44,0,641,557,90,99,100,98,29,1,0,0,No
Application Fee Received,891,Bahawalpur,female,Punjab,57,0,850,839,0,0,0,0,0,1,0,1,Yes
Application Fee Received,809,Bahawalpur,male,Punjab,50,0,632,764,124,125,48,148,40,0,0,0,No
Admission Fee Challan Received,648,Bahawalpur,male,Punjab,46,0,758,607,96,79,104,0,0,1,0,1,Yes
Challan Printed,722,Bahawalpur,male,Punjab,61,0,786,666,150,123,92,27,134,0,0,0,No
Application Fee Received,840,Bahawalpur,male,Punjab,52,0,668,793,115,141,154,0,0,0,0,0,No
Application Fee Received,850,Bahawalpur,male,Punjab,44,0,739,811,145,45,146,43,120,1,0,1,Yes
Challan Printed,689,Bahawalpur,male,Punjab,40,0,731,654,91,47,38,110,112,0,0,0,No
Application Fee Received,753,Bahawalpur,female,Punjab,41,0,672,717,152,39,38,118,138,1,0,1,Yes
Application Fee Received,574,Bahawalpur,male,Punjab,40,0,627,519,80,29,40,78,82,1,0,0,No
Challan Printed,567,Bahawalpur,male,Punjab,51,0,716,521,82,102,70,36,106,0,0,0,No
Admission Fee Challan Received,688,Bahawalpur,male,Punjab,50,0,669,643,85,36,37,152,139,1,0,1,Yes
Admission Fee Challan Received,734,Bahawalpur,male,Punjab,53,0,718,666,118,140,94,35,30,1,0,1,Yes
Admission Fee Challan Received,865,Bahawalpur,female,Punjab,51,0,860,819,152,147,138,159,44,1,0,1,Yes
Application Fee Received,853,Bahawalpur,female,Punjab,54,0,876,804,152,143,151,41,41,1,0,1,Yes
Application Fee Received,877,Bahawalpur,female,Punjab,45,0,850,837,180,39,125,172,39,1,0,1,Yes
Application Fee Received,701,Bahawalpur,male,Punjab,41,0,733,665,122,109,41,132,39,0,0,0,No
Challan Printed,995,Bahawalpur,male,Punjab,73,73,853,933,180,177,168,155,0,0,0,0,No
Application Fee Received,885,Bahawalpur,female,Punjab,62,0,856,828,0,0,0,0,0,0,0,0,No
Challan Printed,649,Bahawalpur,male,Punjab,41,0,725,613,125,103,78,0,124,0,0,0,No
Admission Fee Challan Received,764,Bahawalpur,male,Punjab,47,0,689,722,111,40,129,140,130,1,0,1,Yes
Admission Fee Challan Received,1001,OPEN,male,Punjab,73,73,891,935,0,0,0,0,0,1,0,1,Yes
Admission Fee Challan Received,760,Bahawalpur,female,Punjab,61,0,769,684,127,42,115,107,132,1,0,1,Yes
Application Fee Received,920,Bahawalpur,male,Punjab,46,0,914,879,145,179,156,168,0,0,0,0,No
Admission Fee Challan Received,692,Bahawalpur,male,Punjab,44,0,777,653,103,124,108,40,33,1,0,1,Yes
Application Fee Received,647,Bahawalpur,male,Punjab,49,0,818,603,148,115,94,80,0,0,0,0,No
Challan Printed,583,Bahawalpur,female,Punjab,52,0,581,516,80,81,85,33,90,0,0,0,No
Application Fee Received,669,Bahawalpur,female,Punjab,35,0,721,639,131,107,93,109,31,0,0,0,No
Admission Fee Challan Received,1014,Bahawalpur,male,Punjab,64,0,806,955,0,0,0,0,0,1,0,1,Yes
Application Fee Received,967,Bahawalpur,male,Punjab,73,59,977,899,168,163,162,40,168,0,0,0,No
Application Fee Received,551,Bahawalpur,female,Punjab,40,0,631,516,95,33,30,67,89,0,0,0,No
Admission Fee Challan Received,696,Bahawalpur,male,Punjab,57,0,659,644,0,0,0,0,0,1,0,1,Yes
Application Fee Received,725,Bahawalpur,male,Punjab,55,0,695,675,105,109,126,127,34,1,0,1,Yes
Application Fee Received,962,Bahawalpur,male,Punjab,54,0,974,913,183,45,173,171,140,1,0,1,Yes
Application Fee Received,655,Bahawalpur,female,Punjab,34,0,669,626,102,30,110,38,123,0,0,0,No
Admission Fee Challan Received,969,Bahawalpur,male,Punjab,62,0,920,912,171,85,176,163,159,1,0,1,Yes
Application Fee Received,1004,Bahawalpur,male,Punjab,69,69,882,945,174,155,189,175,90,1,0,1,Yes
Admission Fee Challan Received,781,Bahawalpur,male,Punjab,52,0,837,739,125,43,29,148,122,1,0,1,Yes
Application Fee Received,891,Bahawalpur,male,Punjab,51,0,527,825,143,124,46,170,166,0,0,0,No
Application Fee Received,854,OPEN,female,Punjab,40,0,832,824,151,180,127,94,124,0,0,0,No
Admission Fee Challan Received,743,Bahawalpur,male,Punjab,59,0,874,689,140,44,117,124,105,1,0,1,Yes
Admission Fee Challan Received,936,Bahawalpur,female,Punjab,61,0,896,880,177,31,42,145,177,1,0,1,Yes
Application Fee Received,708,OPEN,male,Punjab,43,0,534,650,128,139,91,71,40,0,0,0,No
Application Fee Received,711,Bahawalpur,male,Punjab,48,0,747,668,121,149,98,27,110,1,0,0,No
Application Fee Received,704,Bahawalpur,male,Punjab,45,0,679,664,128,98,91,0,131,1,0,0,No
Admission Fee Challan Received,971,Bahawalpur,male,Punjab,57,0,759,899,161,166,172,153,46,1,0,1,Yes
Challan Printed,717,Bahawalpur,male,Punjab,50,0,697,672,115,99,139,36,118,0,0,0,No
Application Received,678,Bahawalpur,male,Punjab,35,0,729,648,96,121,125,102,32,0,0,0,No
Admission Fee Challan Received,770,Bahawalpur,male,Punjab,54,0,836,721,101,42,41,112,138,1,0,1,Yes
Admission Fee Challan Received,974,Bahawalpur,male,Punjab,62,0,941,922,165,172,172,171,44,1,0,1,Yes
Admission Fee Challan Received,925,Bahawalpur,female,Punjab,56,0,841,874,159,161,161,159,39,1,0,1,Yes
Admission Fee Challan Received,612,Bahawalpur,male,Punjab,73,0,676,544,86,81,92,96,38,1,0,1,Yes
Challan Printed,567,Bahawalpur,female,Punjab,50,0,549,522,91,67,128,87,30,0,0,0,No
Application Fee Received,663,Bahawalpur,male,Punjab,52,0,630,596,104,118,101,39,0,0,0,0,No
Admission Fee Challan Received,0,Bahawalpur,male,Punjab,44,0,760,577,112,77,89,135,35,1,0,1,Yes
Application Fee Received,639,Bahawalpur,male,Punjab,49,0,570,595,135,80,126,26,32,1,0,0,No
Admission Fee Challan Received,922,Bahawalpur,male,Punjab,59,0,725,868,156,157,44,175,40,1,0,1,Yes
Application Fee Received,830,Bahawalpur,female,Punjab,49,0,907,786,172,121,155,130,38,1,0,1,Yes
Admission Fee Challan Received,703,Bahawalpur,male,Punjab,47,0,735,661,128,71,117,35,44,1,0,1,Yes
Admission Fee Challan Received,750,Bahawalpur,male,Punjab,60,0,749,695,116,158,147,35,67,1,0,1,Yes
Application Fee Received,797,OPEN,male,Punjab,62,0,917,750,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,808,Bahawalpur,male,Punjab,41,0,859,772,140,134,153,109,42,1,0,1,Yes
Admission Fee Challan Received,777,Bahawalpur,male,Punjab,57,0,761,725,131,129,115,39,118,1,0,1,Yes
Application Fee Received,790,Bahawalpur,male,Punjab,54,0,612,741,119,153,134,132,0,1,0,1,Yes
Admission Fee Challan Received,825,Bahawalpur,male,Punjab,62,10,793,753,143,144,121,38,129,1,0,1,Yes
Challan Printed,778,Bahawalpur,female,Punjab,50,0,721,733,140,129,37,161,1,0,0,0,No
Admission Fee Challan Received,648,Bahawalpur,male,Punjab,50,0,734,603,104,99,100,124,32,1,0,1,Yes
Application Fee Received,765,Bahawalpur,male,Punjab,63,0,744,707,120,136,117,111,0,1,0,1,Yes
Application Fee Received,557,Bahawalpur,male,Punjab,42,0,644,520,59,29,24,73,87,0,0,0,No
Admission Fee Challan Received,795,Bahawalpur,female,Punjab,45,0,821,755,161,142,44,141,41,1,0,1,Yes
Admission Fee Challan Received,886,Bahawalpur,male,Punjab,51,0,747,825,143,151,155,138,43,1,0,1,Yes
Challan Printed,532,Bahawalpur,male,Punjab,50,0,759,487,61,71,80,41,87,0,0,0,No
Challan Printed,781,Bahawalpur,female,Punjab,59,0,802,727,146,170,102,37,116,0,0,0,No
Admission Fee Challan Received,656,Bahawalpur,male,Punjab,45,0,629,616,107,115,99,118,40,1,0,1,Yes
Challan Printed,683,Bahawalpur,male,Punjab,76,0,718,617,97,120,42,107,43,0,0,0,No
Application Fee Received,789,Bahawalpur,male,Punjab,54,0,784,740,138,120,121,0,145,0,0,0,No
Application Fee Received,584,Bahawalpur,male,Punjab,42,0,730,552,82,34,86,100,93,1,0,0,No
Admission Fee Challan Received,968,OPEN,male,Punjab,68,0,949,905,156,152,173,43,167,1,0,1,Yes
Admission Fee Challan Received,604,Bahawalpur,female,Punjab,40,0,625,569,120,36,40,100,70,1,0,1,Yes
Application Fee Received,916,Bahawalpur,male,Punjab,55,0,874,846,176,44,148,45,152,0,0,0,No
Admission Fee Challan Received,976,Bahawalpur,male,Punjab,77,61,771,909,162,169,161,46,177,1,0,1,Yes
Application Fee Received,638,Bahawalpur,male,Punjab,40,0,517,603,105,110,127,80,41,0,0,0,No
Challan Printed,879,Bahawalpur,female,Punjab,47,0,806,837,160,150,134,171,42,0,0,0,No
Application Fee Received,681,Bahawalpur,male,Punjab,40,0,863,646,120,41,35,112,111,0,0,0,No
Application Fee Received,563,Bahawalpur,male,Punjab,43,0,581,520,93,82,72,38,98,0,0,0,No
Admission Fee Challan Received,704,Bahawalpur,male,Punjab,42,0,655,667,111,41,36,104,113,1,0,1,Yes
Admission Fee Challan Received,687,Bahawalpur,male,Punjab,57,0,738,635,102,98,113,99,44,1,0,1,Yes
Application Fee Received,808,Bahawalpur,female,Punjab,41,0,672,772,166,150,103,152,0,1,0,1,Yes
Application Fee Received,639,Bahawalpur,male,Punjab,44,0,563,600,86,101,109,117,37,0,0,0,No
Admission Fee Challan Received,723,Bahawalpur,male,Punjab,44,0,881,684,130,143,37,105,44,1,0,1,Yes
Admission Fee Challan Received,798,Bahawalpur,male,Punjab,52,0,859,751,134,38,39,150,126,1,0,1,Yes
Admission Fee Challan Received,706,Bahawalpur,male,Punjab,49,0,830,662,150,99,109,0,95,1,0,1,Yes
Admission Fee Challan Received,986,Bahawalpur,female,Punjab,78,78,779,926,154,174,175,44,184,1,0,1,Yes
Challan Printed,747,Bahawalpur,male,Punjab,64,0,776,648,105,96,40,117,42,0,0,0,No
Challan Printed,766,Bahawalpur,male,Punjab,33,0,747,738,131,117,118,45,38,0,0,0,No
Application Fee Received,969,Bahawalpur,female,Punjab,82,82,887,974,166,48,46,187,193,1,0,0,No
Admission Fee Challan Received,874,Bahawalpur,female,Punjab,53,53,763,836,138,42,158,44,158,1,0,1,Yes
Application Fee Received,592,Bahawalpur,male,Punjab,60,0,616,537,0,0,0,0,0,0,0,0,No
Application Fee Received,696,Bahawalpur,male,Punjab,54,0,748,647,124,124,99,104,32,0,0,0,No
Application Fee Received,722,Bahawalpur,male,Punjab,44,0,825,683,113,110,121,129,0,0,0,0,No
Admission Fee Challan Received,731,Bahawalpur,male,Punjab,49,0,895,687,112,89,131,148,43,1,0,1,Yes
Admission Fee Challan Received,693,Bahawalpur,male,Punjab,57,0,704,641,121,114,76,44,119,1,0,1,Yes
Application Fee Received,744,Bahawalpur,male,Punjab,46,0,646,703,140,41,122,130,122,0,0,0,No
Application Fee Received,794,Bahawalpur,male,Punjab,50,0,781,749,138,160,122,122,30,0,0,0,No
Admission Fee Challan Received,687,Bahawalpur,male,Punjab,44,0,770,648,149,79,131,41,90,1,0,0,No
Application Fee Received,537,Bahawalpur,male,Punjab,31,0,680,511,107,32,29,103,73,1,0,0,No
Challan Printed,686,Bahawalpur,male,Punjab,36,0,757,660,112,134,84,44,103,0,0,0,No
Admission Fee Challan Received,666,Bahawalpur,male,Punjab,44,0,883,607,43,44,87,106,96,1,0,1,Yes
Application Fee Received,1015,Bahawalpur,male,Punjab,63,0,909,957,125,137,129,133,135,1,0,1,Yes
Admission Fee Challan Received,713,Bahawalpur,male,Punjab,48,0,726,670,118,108,129,130,31,1,0,1,Yes
Application Fee Received,665,Bahawalpur,female,Punjab,29,0,643,641,117,135,103,24,113,0,0,0,No
Challan Printed,736,Bahawalpur,male,Punjab,38,0,709,683,149,45,45,101,131,0,0,0,No
Application Fee Received,809,Bahawalpur,male,Punjab,44,0,725,775,135,140,157,149,42,0,0,0,No
