Application Status,Merit Score,Domicile,Gender,Province,Admission Test,Admission Test 2,SSC,TerminalDegree,Optional Subject 1,Optional Subject 2,Optional Subject 3,Optional Subject 4,Optional Subject 5,Document Verified,English Marks,Offered,Offered1
Admission Fee Challan Received,761,OPEN,male,Punjab,44,0,749,727,150,131,90,145,42,1,0,1,Yes
Application Fee Received,861,OPEN,male,Punjab,30,0,813,836,147,140,150,163,47,0,0,0,No
Application Fee Received,737,OPEN,male,Punjab,40,0,823,702,109,42,42,122,108,0,0,0,No
Application Fee Received,575,OPEN,male,Punjab,41,0,607,524,81,80,61,101,37,0,0,0,No
Application Fee Received,866,OPEN,male,Punjab,32,0,845,839,141,159,127,174,0,0,0,0,No
Application Fee Received,904,OPEN,male,Punjab,35,0,710,874,150,45,173,145,166,0,0,0,No
Application Fee Received,660,OPEN,male,Punjab,32,0,826,633,108,145,94,75,0,0,0,0,No
Challan Printed,906,OPEN,male,Punjab,42,0,870,869,138,43,164,157,44,0,0,0,No
Challan Printed,989,OPEN,female,Punjab,80,80,902,925,171,164,179,46,161,0,0,0,No
Application Fee Received,788,OPEN,female,Punjab,49,0,921,744,156,126,128,130,0,0,0,0,No
Application Received,584,OPEN,female,Punjab,0,0,623,589,88,110,82,100,0,0,0,0,No
Application Fee Received,821,OPEN,male,Punjab,44,0,796,782,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,751,OPEN,male,Punjab,46,0,764,690,108,117,132,119,0,1,0,1,Yes
Application Fee Received,792,OPEN,male,Punjab,47,0,859,750,135,137,124,42,146,0,0,0,No
Challan Printed,663,OPEN,male,Punjab,50,0,655,618,0,0,0,0,0,0,0,0,No
Application Fee Received,898,OPEN,male,Punjab,47,0,820,856,0,0,0,0,0,0,0,0,No
Challan Printed,897,OPEN,male,Punjab,54,0,865,848,0,0,0,0,0,0,0,0,No
Application Fee Received,745,OPEN,female,Punjab,50,0,884,705,124,131,147,41,83,0,0,0,No
Admission Fee Challan Received,695,Bahawalpur,male,Punjab,49,0,568,651,131,34,45,88,128,1,0,1,Yes
Application Fee Received,647,OPEN,male,Punjab,44,0,684,608,100,43,103,94,83,0,0,0,No
Application Fee Received,956,OPEN,male,Punjab,46,0,766,915,151,171,165,42,187,0,0,0,No
Admission Fee Challan Received,903.286,OPEN,male,Punjab,60,60,973,864,141,126,150,36,179,1,0,1,Yes
Challan Printed,669,OPEN,male,Punjab,32,32,733,679,0,0,0,0,0,0,0,0,No
Application Received,812,OPEN,male,Punjab,44,0,848,773,145,46,125,151,122,0,0,0,No
Admission Fee Challan Received,778,OPEN,male,Punjab,58,0,810,725,0,0,0,0,0,1,0,1,Yes
Challan Printed,607,OPEN,male,Punjab,44,0,673,568,0,0,0,0,0,0,0,0,No
Application Fee Received,742,OPEN,male,Punjab,39,0,822,688,156,117,99,108,32,0,0,0,No
Application Fee Received,1016,OPEN,male,Punjab,85,85,971,948,171,165,183,48,167,1,0,1,Yes
Application Fee Received,656,Bahawalpur,female,Punjab,56,0,790,605,0,0,0,0,0,0,0,0,No
Application Fee Received,694,OPEN,male,Punjab,41,24,835,658,101,0,0,0,0,0,0,0,No
Admission Fee Challan Received,829,OPEN,male,Punjab,40,40,750,794,110,0,0,0,0,1,0,1,Yes
Application Fee Received,995,OPEN,male,Punjab,70,70,887,938,174,168,180,46,167,0,0,0,No
Admission Fee Challan Received,955,OPEN,female,Punjab,51,0,907,909,170,47,46,171,157,1,0,1,Yes
Application Received,697,OPEN,male,Punjab,41,0,777,661,100,103,113,34,119,0,0,0,No
Application Fee Received,671,OPEN,male,Punjab,43,0,656,633,89,70,121,140,44,0,0,0,No
Application Fee Received,880,OPEN,male,Punjab,48,48,748,885,154,165,160,163,47,0,0,0,No
Application Fee Received,742,OPEN,male,Punjab,43,0,823,704,132,133,108,107,46,1,0,0,No
Application Fee Received,737,OPEN,female,Punjab,43,0,688,699,89,153,91,147,44,1,0,0,No
Application Fee Received,725,OPEN,female,Punjab,46,0,715,689,107,45,46,113,106,0,0,0,No
Application Fee Received,719,OPEN,male,Punjab,53,0,727,671,171,114,104,116,0,0,0,0,No
Admission Fee Challan Received,794,Bahawalpur,male,Punjab,49,0,740,750,137,148,122,122,44,1,0,1,Yes
Application Fee Received,683,OPEN,male,Punjab,42,0,596,646,125,141,79,97,0,0,0,0,No
Application Fee Received,888,OPEN,male,Punjab,65,65,820,893,164,0,0,0,0,0,0,0,No
Application Fee Received,875,OPEN,female,Punjab,44,0,915,836,168,43,157,140,135,0,0,0,No
Application Fee Received,957,OPEN,male,Punjab,57,0,877,905,177,41,41,172,164,0,0,0,No
Application Fee Received,723,OPEN,male,Punjab,48,0,699,680,143,46,112,115,116,0,0,0,No
Application Fee Received,710,OPEN,male,Punjab,50,0,651,665,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,1027,OPEN,male,Punjab,72,0,959,960,181,183,171,46,185,1,0,1,Yes
Challan Printed,843,OPEN,male,Punjab,52,46,873,796,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,770,OPEN,male,Punjab,44,0,805,711,123,131,103,45,125,1,0,1,Yes
Application Fee Received,834,OPEN,male,Punjab,52,0,793,787,137,155,127,140,40,0,0,0,No
Application Fee Received,763,OPEN,male,Punjab,33,0,864,735,125,135,103,47,117,1,0,0,No
Application Fee Received,824,OPEN,female,Punjab,58,0,858,771,129,138,45,107,47,0,0,0,No
Admission Fee Challan Received,776,OPEN,male,Punjab,49,0,836,712,111,144,118,108,0,1,0,1,Yes
Admission Fee Challan Received,848,OPEN,male,Punjab,40,0,829,823,177,124,163,47,46,1,0,1,Yes
Application Fee Received,618,OPEN,male,Punjab,48,0,695,575,108,44,38,89,77,0,0,0,No
Admission Fee Challan Received,893,OPEN,male,Punjab,42,0,841,856,159,136,162,173,34,1,0,1,Yes
Application Fee Received,936,OPEN,male,Punjab,63,63,911,951,153,190,43,172,45,0,0,0,No
Application Fee Received,627,OPEN,male,Punjab,46,0,688,586,62,89,111,98,44,0,0,0,No
Admission Fee Challan Received,824,Bahawalpur,male,Punjab,50,0,648,779,144,136,140,40,172,1,0,1,Yes
Application Fee Received,907,OPEN,male,Punjab,62,0,917,850,0,0,0,0,0,1,0,1,Yes
Challan Printed,886,OPEN,male,Punjab,43,43,795,849,162,154,152,145,41,0,0,0,No
Application Fee Received,760,OPEN,male,Punjab,41,0,890,724,97,147,147,43,91,0,0,0,No
Admission Fee Challan Received,792,OPEN,male,Punjab,52,0,861,745,119,142,127,111,46,1,0,1,Yes
Admission Fee Challan Received,811,OPEN,female,Punjab,42,0,743,779,120,119,137,162,0,1,0,1,Yes
Application Fee Received,777,OPEN,male,Punjab,50,0,879,732,139,93,43,128,48,1,0,1,Yes
Application Fee Received,19,OPEN,male,Punjab,49,0,0,0,0,0,0,0,0,0,0,0,No
Application Fee Received,815,OPEN,male,Punjab,32,0,717,788,152,137,36,109,43,0,0,0,No
Admission Fee Challan Received,800,OPEN,male,Punjab,48,0,826,757,146,46,168,115,106,1,0,1,Yes
Challan Printed,540,OPEN,male,Punjab,0,0,621,545,61,82,101,38,43,0,0,0,No
Admission Fee Challan Received,873,OPEN,male,Punjab,44,0,793,834,145,49,41,156,147,1,0,1,Yes
Admission Fee Challan Received,754,OPEN,male,Punjab,44,0,618,715,149,42,37,140,113,1,0,1,Yes
Admission Fee Challan Received,956,OPEN,male,Punjab,42,0,929,899,172,159,167,45,47,1,0,1,Yes
Challan Printed,533,OPEN,male,Punjab,0,0,691,538,68,33,101,76,82,0,0,0,No
Application Fee Received,867,OPEN,male,Punjab,49,0,792,823,163,46,39,160,128,1,0,1,Yes
Admission Fee Challan Received,947,OPEN,male,Punjab,63,0,897,889,164,45,179,158,144,1,0,1,Yes
Application Fee Received,587,OPEN,male,Punjab,37,0,807,555,0,0,0,0,0,0,0,0,No
Application Fee Received,832,OPEN,male,Punjab,50,0,799,787,0,0,0,0,0,0,0,0,No
Application Fee Received,716,OPEN,male,Punjab,57,0,754,664,0,0,0,0,0,0,0,0,No
Application Fee Received,731,OPEN,male,Punjab,31,0,723,690,113,145,96,0,111,0,0,0,No
Admission Fee Challan Received,964,OPEN,male,Punjab,67,0,866,902,179,143,159,47,170,1,0,1,Yes
Admission Fee Challan Received,1024,OPEN,male,Punjab,71,0,955,958,187,150,180,48,185,1,0,1,Yes
Application Fee Received,641,OPEN,male,Punjab,50,0,719,596,73,114,77,113,47,1,0,0,No
Application Fee Received,689,OPEN,male,Punjab,39,0,685,635,0,0,0,0,0,0,0,0,No
Application Fee Received,638,OPEN,male,Punjab,40,0,713,603,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,961,OPEN,male,Punjab,64,64,909,906,0,0,0,0,0,1,0,1,Yes
Application Fee Received,641,OPEN,male,Punjab,42,0,734,604,121,104,39,106,43,0,0,0,No
Admission Fee Challan Received,895,OPEN,male,Punjab,51,0,759,854,0,0,0,0,0,1,0,1,Yes
Application Fee Received,646,OPEN,male,Punjab,36,0,657,615,0,0,0,0,0,0,0,0,No
Application Fee Received,713,OPEN,male,Punjab,44,0,651,654,0,0,0,0,0,0,0,0,No
Application Fee Received,673,OPEN,male,Punjab,51,0,872,627,101,121,101,76,46,0,0,0,No
Challan Printed,805,OPEN,male,Punjab,45,0,844,765,0,0,0,0,0,0,0,0,No
Application Fee Received,805,OPEN,male,Punjab,51,0,886,759,0,0,0,0,0,1,0,1,Yes
Application Fee Received,652,OPEN,male,Punjab,51,0,557,606,89,112,31,0,75,0,0,0,No
Application Fee Received,694,OPEN,male,Punjab,47,0,767,652,106,125,122,88,0,0,0,0,No
Application Fee Received,713,OPEN,female,Punjab,44,0,706,674,127,132,103,90,47,0,0,0,No
Admission Fee Challan Received,767,OPEN,male,Punjab,52,0,864,720,138,129,110,109,0,1,0,1,Yes
Application Fee Received,931,OPEN,male,Punjab,56,0,847,880,0,0,0,0,0,1,0,1,Yes
Application Fee Received,818,OPEN,male,Punjab,41,13,706,782,0,0,0,0,0,0,0,0,No
Application Fee Received,711,OPEN,male,Punjab,47,0,650,669,0,0,0,0,0,0,0,0,No
Challan Printed,737,OPEN,male,Punjab,47,0,662,700,102,123,132,0,150,0,0,0,No
Application Fee Received,790,OPEN,male,Punjab,47,0,799,748,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,788,OPEN,male,Punjab,51,0,919,727,98,37,149,44,107,1,0,1,Yes
Application Fee Received,821,OPEN,male,Punjab,37,0,663,789,167,100,45,161,42,0,0,0,No
Application Fee Received,843,OPEN,male,Punjab,53,0,639,795,133,144,43,137,40,0,0,0,No
Admission Fee Challan Received,897,OPEN,male,Punjab,69,0,781,833,148,46,163,162,145,1,0,1,Yes
Application Received,589,OPEN,male,Punjab,42,0,723,557,81,128,62,0,101,0,0,0,No
Admission Fee Challan Received,782,OPEN,male,Punjab,49,0,818,743,0,0,0,0,0,1,0,1,Yes
Application Fee Received,883,Bahawalpur,female,Punjab,56,0,785,842,124,179,43,147,44,0,0,0,No
Application Fee Received,759,OPEN,female,Punjab,47,0,742,717,135,102,131,126,43,0,0,0,No
Challan Printed,888,OPEN,female,Punjab,56,0,830,837,148,144,147,34,165,0,0,0,No
Application Fee Received,756,OPEN,male,Punjab,38,0,629,723,107,108,144,124,0,0,0,0,No
Application Fee Received,636,OPEN,male,Punjab,31,0,763,610,97,119,96,87,42,0,0,0,No
Application Fee Received,573,OPEN,male,Punjab,40,0,597,538,0,0,0,0,0,0,0,0,No
Application Fee Received,619,OPEN,male,Punjab,45,0,657,579,81,77,110,107,0,0,0,0,No
Application Fee Received,614,OPEN,male,Punjab,46,0,641,573,0,0,0,0,0,0,0,0,No
Application Fee Received,698,OPEN,male,Punjab,46,0,768,657,0,0,0,0,0,0,0,0,No
Application Fee Received,546,OPEN,male,Punjab,51,0,603,500,60,78,38,80,33,1,0,0,No
Admission Fee Challan Received,838,OPEN,male,Punjab,43,12,620,800,141,159,150,41,125,1,0,1,Yes
Application Fee Received,638,OPEN,male,Punjab,50,0,834,593,83,93,84,139,0,0,0,0,No
Application Fee Received,794,OPEN,male,Punjab,43,0,837,756,0,0,0,0,0,1,0,1,Yes
Application Fee Received,705,OPEN,female,Punjab,28,0,722,682,109,120,109,128,0,0,0,0,No
Challan Printed,550,OPEN,male,Punjab,35,0,584,520,76,41,37,74,92,0,0,0,No
Application Fee Received,721,OPEN,male,Punjab,54,0,809,672,0,0,0,0,0,0,0,0,No
Application Fee Received,953,OPEN,male,Punjab,71,0,880,887,174,162,132,162,48,0,0,0,No
Admission Fee Challan Received,886,OPEN,male,Punjab,45,0,634,846,142,153,168,32,153,1,0,1,Yes
Challan Printed,720,OPEN,male,Punjab,51,0,786,674,109,106,120,46,112,0,0,0,No
Application Fee Received,691,OPEN,male,Punjab,44,0,624,652,0,0,0,0,0,0,0,0,No
Application Fee Received,612,OPEN,male,Punjab,38,0,695,594,77,105,103,105,34,0,0,0,No
Application Fee Received,893,OPEN,male,Punjab,52,0,928,846,153,166,131,159,0,0,0,0,No
Admission Fee Challan Received,815,OPEN,male,Punjab,54,0,817,766,141,157,126,48,39,1,0,1,Yes
Application Fee Received,738,OPEN,male,Punjab,38,0,697,705,104,99,129,41,45,0,0,0,No
Admission Fee Challan Received,801,OPEN,male,Punjab,43,0,784,763,135,142,133,129,0,1,0,1,Yes
Application Fee Received,795,OPEN,male,Punjab,43,0,714,757,136,45,157,103,46,1,0,1,Yes
Application Fee Received,602,OPEN,male,Punjab,37,0,592,570,88,81,81,105,0,0,0,0,No
Admission Fee Challan Received,861,OPEN,male,Punjab,70,0,887,796,157,127,112,148,0,1,0,1,Yes
Application Fee Received,607,OPEN,male,Punjab,47,0,811,565,98,106,40,74,45,0,0,0,No
Application Fee Received,799,OPEN,male,Punjab,32,0,908,752,126,130,146,103,0,0,0,0,No
Application Fee Received,757,OPEN,male,Punjab,48,0,834,714,147,39,116,118,113,0,0,0,No
Application Fee Received,582,OPEN,male,Punjab,63,0,595,504,118,82,36,99,39,0,0,0,No
Application Fee Received,760,OPEN,female,Punjab,45,0,631,720,124,83,152,37,143,0,0,0,No
Application Fee Received,668,OPEN,male,Punjab,42,0,631,631,89,110,121,44,47,0,0,0,No
Admission Fee Challan Printed,653,OPEN,male,Punjab,28,0,785,630,0,0,0,0,0,0,0,0,No
Application Fee Received,710,OPEN,male,Punjab,43,0,683,672,114,111,114,113,45,0,0,0,No
Challan Printed,1000,OPEN,male,Punjab,80,80,891,941,0,0,0,0,0,0,0,0,No
Application Fee Received,803,OPEN,female,Punjab,45,0,730,763,131,134,133,123,0,1,0,0,No
Application Fee Received,714,OPEN,male,Punjab,48,0,717,671,110,110,126,37,125,0,0,0,No
Admission Fee Challan Printed,817,OPEN,male,Punjab,69,0,873,753,0,0,0,0,0,1,0,1,Yes
Admission Fee Challan Received,0,OPEN,male,Punjab,45,0,750,737,133,125,145,46,48,1,0,1,Yes
Admission Fee Challan Received,748,OPEN,male,Punjab,56,0,747,697,121,116,124,44,116,1,0,1,Yes
Application Fee Received,686,OPEN,male,Punjab,48,0,584,643,124,103,93,0,119,0,0,0,No
Challan Printed,810,OPEN,male,Punjab,49,0,760,746,0,0,0,0,0,0,0,0,No
Application Fee Received,841,OPEN,male,Punjab,50,0,791,796,152,150,136,37,156,1,0,1,Yes
Admission Fee Challan Received,815,OPEN,male,Punjab,44,0,745,776,132,121,165,44,133,1,0,1,Yes
Admission Fee Challan Received,952,OPEN,male,Punjab,68,0,953,889,143,162,152,47,175,1,0,1,Yes
Application Fee Received,678,OPEN,male,Punjab,49,0,640,634,87,113,44,119,36,1,0,0,No
Challan Printed,772,OPEN,male,Punjab,43,0,853,734,127,115,152,0,45,0,0,0,No
Application Fee Received,649,OPEN,male,Punjab,42,0,640,612,106,75,0,0,0,0,0,0,No
Application Fee Received,673,OPEN,male,Punjab,54,0,610,604,75,98,121,87,0,0,0,0,No
Application Fee Received,724,OPEN,male,Punjab,50,0,832,679,116,125,111,121,0,0,0,0,No
Admission Fee Challan Received,941,OPEN,male,Punjab,70,0,933,876,160,158,148,168,0,1,0,1,Yes
Admission Fee Challan Received,744,OPEN,male,Punjab,50,0,829,699,103,121,120,130,48,1,0,1,Yes
Application Fee Received,939,OPEN,male,Punjab,52,0,845,892,161,171,144,43,152,1,0,1,Yes
Application Fee Received,708,OPEN,female,Punjab,43,0,639,670,124,110,100,133,0,0,0,0,No
Admission Fee Challan Received,767,OPEN,male,Punjab,41,0,662,731,136,141,134,96,44,1,0,1,Yes
Application Fee Received,829,OPEN,male,Punjab,42,0,714,772,119,155,132,139,44,0,0,0,No
Application Fee Received,726,OPEN,male,Punjab,44,0,727,687,133,127,104,103,0,0,0,0,No
Application Fee Received,786,OPEN,male,Punjab,45,0,861,746,129,108,141,44,37,0,0,0,No
Admission Fee Challan Received,800,OPEN,male,Punjab,55,0,655,750,140,130,115,45,46,1,0,1,Yes
Admission Fee Challan Received,985,OPEN,male,Punjab,63,0,860,927,158,176,177,48,171,1,0,0,No
Application Fee Received,646,OPEN,male,Punjab,25,0,682,606,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,880,OPEN,male,Punjab,43,0,819,842,158,46,45,154,126,1,0,1,Yes
Challan Printed,642,OPEN,male,Punjab,0,0,829,647,0,0,0,0,0,0,0,0,No
Challan Printed,911,OPEN,male,Punjab,61,0,922,860,165,147,133,165,0,0,0,0,No
Application Fee Received,860,OPEN,male,Punjab,54,0,801,811,149,44,34,143,139,0,0,0,No
Admission Fee Challan Received,788,OPEN,male,Punjab,43,0,644,750,128,129,138,115,44,1,0,1,Yes
Admission Fee Challan Received,753,OPEN,male,Punjab,53,0,741,705,106,39,39,110,120,1,0,1,Yes
Application Fee Received,703,OPEN,male,Punjab,57,0,748,651,44,127,22,98,140,1,0,0,No
Application Fee Received,804,OPEN,male,Punjab,41,0,811,768,136,138,140,45,41,0,0,0,No
Challan Printed,891,OPEN,male,Punjab,55,0,984,841,170,158,46,132,40,0,0,0,No
Application Fee Received,912,OPEN,male,Punjab,46,0,900,871,172,170,173,145,44,1,0,1,Yes
Challan Printed,744,OPEN,male,Punjab,43,0,809,706,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,958,OPEN,male,Punjab,53,0,899,910,0,0,0,0,0,1,0,1,Yes
Application Fee Received,720,OPEN,male,Punjab,28,0,764,697,108,123,138,0,139,0,0,0,No
Application Fee Received,862,OPEN,male,Punjab,51,0,865,816,165,133,126,144,43,0,0,0,No
Application Fee Received,867,OPEN,female,Punjab,46,0,834,826,0,0,0,0,0,0,0,0,No
Application Fee Received,747,OPEN,male,Punjab,37,0,675,715,100,134,122,43,141,0,0,0,No
Application Fee Received,596,OPEN,male,Punjab,43,0,577,558,125,85,71,40,92,0,0,0,No
Application Fee Received,651,OPEN,female,Punjab,41,0,585,615,41,96,25,155,75,0,0,0,No
Application Fee Received,805,OPEN,female,Punjab,53,0,852,757,150,159,137,131,35,0,0,0,No
Admission Fee Challan Received,1017,OPEN,male,Punjab,86,86,907,957,161,188,193,163,46,1,0,1,Yes
Application Fee Received,625,OPEN,male,Punjab,53,0,925,557,108,0,0,0,0,0,0,0,No
Admission Fee Challan Received,838,OPEN,male,Punjab,41,0,775,802,153,147,162,151,0,1,0,1,Yes
Application Fee Received,857,OPEN,male,Punjab,44,44,933,862,0,0,0,0,0,0,0,0,No
Application Fee Received,697,OPEN,female,Punjab,46,0,694,656,101,111,118,141,0,0,0,0,No
Application Fee Received,914,OPEN,male,Punjab,65,0,869,854,133,161,174,48,149,1,0,1,Yes
Challan Printed,784,Bahawalpur,male,Punjab,58,24,693,731,137,146,126,36,38,0,0,0,No
Admission Fee Challan Received,811,OPEN,male,Punjab,44,16,887,772,124,140,141,36,147,1,0,1,Yes
Application Fee Received,733,OPEN,male,Punjab,43,0,788,700,125,0,0,0,0,1,0,0,No
Application Fee Received,903,OPEN,male,Punjab,48,28,836,860,168,156,146,147,0,0,0,0,No
Application Fee Received,723,OPEN,male,Punjab,38,26,644,690,112,142,102,36,121,0,0,0,No
Application Fee Received,785,OPEN,male,Punjab,34,0,678,756,139,145,119,40,41,0,0,0,No
Application Fee Received,634,OPEN,male,Punjab,41,0,701,598,90,97,102,135,93,0,0,0,No
Application Fee Received,757,OPEN,male,Punjab,48,0,925,714,137,114,47,115,45,0,0,0,No
Application Fee Received,901,OPEN,male,Punjab,54,0,824,852,159,150,165,45,142,1,0,1,Yes
Application Fee Received,888,OPEN,female,Punjab,46,38,886,847,0,0,0,0,0,0,0,0,No
Admission Fee Challan Received,775,OPEN,female,Punjab,53,0,774,727,146,137,108,48,101,1,0,1,Yes
Application Fee Received,813,OPEN,male,Punjab,42,0,872,776,141,141,141,107,0,1,0,1,Yes
Application Fee Received,592,OPEN,male,Punjab,51,0,624,561,106,55,85,105,0,0,0,0,No
Application Fee Received,887,OPEN,male,Punjab,38,0,612,854,140,44,44,175,155,0,0,0,No
Application Fee Received,724,OPEN,male,Punjab,44,0,714,665,96,139,135,31,84,0,0,0,No
Application Fee Received,883,OPEN,male,Punjab,49,0,805,839,154,0,166,0,144,0,0,0,No
Challan Printed,798,OPEN,male,Punjab,54,0,866,749,0,0,0,0,0,0,0,0,No
Application Fee Received,747,OPEN,male,Punjab,43,0,847,689,98,152,132,111,0,0,0,0,No
Challan Printed,867,OPEN,male,Punjab,48,0,795,824,0,0,0,0,0,0,0,0,No
Application Fee Received,835,OPEN,male,Punjab,37,0,845,803,155,153,151,108,43,0,0,0,No
Application Fee Received,729,OPEN,male,Punjab,42,0,765,692,116,34,134,122,129,0,0,0,No
Application Fee Received,643,OPEN,male,Punjab,30,0,647,598,113,102,44,142,35,0,0,0,No
Application Fee Received,806,OPEN,male,Punjab,53,0,805,738,119,130,114,129,45,1,0,1,Yes
Application Fee Received,920,OPEN,female,Punjab,64,0,946,861,159,149,44,161,47,0,0,0,No
Application Fee Received,603,Bahawalpur,female,Punjab,40,0,678,568,0,0,0,0,0,1,0,0,No
Challan Printed,890,OPEN,male,Baluchistan,57,0,771,838,0,0,0,0,0,0,0,0,No
Application Fee Received,714,OPEN,male,Punjab,41,0,771,678,118,111,47,92,47,0,0,0,No
Challan Printed,771,OPEN,male,Baluchistan,0,0,729,776,156,40,35,92,116,0,0,0,No
Application Received,707,OPEN,male,Baluchistan,0,0,692,712,142,100,107,42,161,0,0,0,No
Application Fee Received,672,OPEN,male,Baluchistan,46,0,797,631,0,0,0,0,0,0,0,0,No
Challan Printed,721,OPEN,male,Baluchistan,49,0,861,682,0,0,0,0,0,0,0,0,No
Challan Printed,680,OPEN,male,Baluchistan,0,0,642,685,160,85,128,117,20,0,0,0,No
Admission Fee Challan Received,734,OPEN,male,Baluchistan,0,0,501,689,159,108,120,82,0,1,0,0,No
Challan Printed,827.435,OPEN,male,Gilgit-Baltistan,50,0,500,782,0,0,0,0,0,0,0,0,No
Application Received,586,OPEN,male,Gilgit-Baltistan,0,0,752,591,96,124,92,84,40,0,0,0,No
Admission Fee Challan Received,720,OPEN,male,Gilgit-Baltistan,0,0,654,680,128,120,99,132,0,1,0,0,No
